"countryOnly","country","N_Foreign","mean_Foreign","median_Foreign","sd_Foreign","iqr_Foreign","OPcov_Foreign","OPcovNoWeights_Foreign","indAlloc_Foreign","outliersOut","N_Domestic","mean_Domestic","median_Domestic","sd_Domestic","iqr_Domestic","OPcov_Domestic","OPcovNoWeights_Domestic","indAlloc_Domestic","yearOnly","region","countryDes","incomeLevel"
"Stvincentandthegrenadines","Stvincentandthegrenadines2010",40,18588.909032745,15446.2871077767,9518.34587305089,9666.6666666667,6103.69603958751,5588.06769359345,1.14285714285714,0,2,16185.5706799027,16185.5706799027,2664.96084403233,3768.82376882377,1669.22508861004,1517.99846244291,4.59520110012668,"2010","Latin America and Caribbean","St. Vincent and the Grenadines","Upper middle income"
"Sudan","Sudan2014",8,66629.2949914654,4096.57740308522,101595.255221531,143648.656229077,-11885.5335690619,-8865.71634272179,1,1,5,3177.89377130779,467.013589239594,7154.91959814361,3275.06950123193,-1614.73995572967,-2523.70037392861,0.971514968141576,"2014","Sub-Saharan Africa","Sudan","Lower middle income"
"Suriname","Suriname2010",65,15203.4299958852,15961.1745877549,4325.56589225496,5410.5646630237,504.087025913193,686.844003822339,0.798148453014369,6,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Latin America and Caribbean","Suriname","Upper middle income"
"Sweden","Sweden2014",207,136863.624166011,127321.149556928,68303.8748710136,75988.0402574854,17857.5164938473,19376.0877754601,1.15749887569526,9,54,260680.540105616,194677.668789346,203000.410950131,231000.066178154,8019.82536903695,-22705.1090279797,2.65294145781902,"2014","Europe and Central Asia","Sweden","High income"
"Tajikistan","Tajikistan2013",53,2317.24609281399,1501.02501576795,2553.35648478279,2182.06201597391,1398.43459953293,2100.62806037984,0.828500044930909,4,2,8840.80436817422,8840.80436817422,5013.74624663704,7090.5079402913,1525.22918493648,1459.81045829527,1.52269038224322,"2013","Europe and Central Asia","Tajikistan","Lower middle income"
"Tanzania","Tanzania2013",113,4047.91434142551,3587.39419845564,4075.50046635273,5666.98200591567,1283.29306801812,560.128115298315,0.961386505330815,9,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Sub-Saharan Africa","Tanzania","Low income"
"Trinidadandtobago","Trinidadandtobago2010",92,25548.3429074452,17482.0778470714,20145.9956574089,18129.0377854491,-2458.48135291317,520.044964432944,1.25995655599066,6,NA,NA,NA,NA,NA,NA,NA,NA,"2010","Latin America and Caribbean","Trinidad and Tobago","High income"
"Tunisia","Tunisia2013",243,24752.6009608121,13896.447358788,27946.6594938209,23961.9068650576,-4619.20209977094,-1699.54572224773,0.5,14,20,11544.5703315636,10451.8424652046,5420.44085254925,6881.80117108076,-106.215877707993,226.820172795759,0.834299776497693,"2013","Middle East and North Africa","Tunisia","Upper middle income"
"Turkey","Turkey2013",255,39572.2097699646,31296.1947785765,34499.2869029,47080.1501785481,-4884.88475017642,-7236.77294742071,0.628329233586718,31,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Europe and Central Asia","Turkey","Upper middle income"
"Uganda","Uganda2013",87,2140.20861074031,1088.3675875651,2996.97720912927,3308.89047936949,867.301639642365,1836.36826638457,0.381503922170015,21,18,8556.80543390609,3792.95278192295,10594.5375464394,19395.365413913,-370.20551110509,-1749.64410395512,0.231185781624416,"2013","Sub-Saharan Africa","Uganda","Low income"
"Ukraine","Ukraine2013",242,6372.49779246061,5346.53882620641,5127.50217285097,5345.19802904215,-1000.59516439358,-1915.84454260245,1.46706566921124,20,5,-6834.96540739572,1305.13943530608,15646.7298629113,24888.054694394,-10273.4129511908,-14433.0033908309,0.362829460574611,"2013","Europe and Central Asia","Ukraine","Lower middle income"
"Uruguay","Uruguay2010",191,24679.9942689891,19737.3187039733,18749.8205360111,21503.2427463853,5970.31720478505,8535.54039847186,0.989163723361389,10,10,78246.4986669254,52959.9689278071,63396.8539364546,92241.1019818157,5834.06972691395,5795.7165504857,1.10323995425543,"2010","Latin America and Caribbean","Uruguay","High income"
"Uzbekistan","Uzbekistan2013",85,4481.19075196025,2777.68755163845,4639.30754788795,5653.1627797721,1513.56846286927,177.355182526188,0.964871504273197,19,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Europe and Central Asia","Uzbekistan","Lower middle income"
"Venezuela","Venezuela2010",43,53398.5075929664,39591.5777075753,47123.731733188,66737.640561581,42087.5773014055,42492.8482398495,0.6426535997983,10,3,147160.489939307,146761.388817848,11005.9585190261,13366.0384567285,-2921.03854315072,-3728.03444459652,0.682907232499308,"2010","Latin America and Caribbean","Venezuela, RB","High income"
"Vietnam","Vietnam2009",538,8931.59736811329,5936.15259444517,9424.43055277601,8655.45730194455,-1312.25473458572,-184.497407842491,1.25,33,83,10129.8268333068,6819.67910452703,10435.7207889041,10525.6543261147,-2216.83807623805,-2266.11489261853,1.2606059131349,"2009","East Asia and Pacific","Vietnam","Lower middle income"
"West Bank And Gaza","West Bank And Gaza2013",97,16205.4324324529,9325.39116358814,16465.4773730565,12444.2352995001,2171.07972177066,5447.38718168815,1.49895346083734,17,NA,NA,NA,NA,NA,NA,NA,NA,"2013",NA,NA,NA
"Yemen","Yemen2013",68,6091.2898432165,5288.4368146633,4834.17149944606,5090.01575586804,-901.082814093708,1009.57423756076,0.924394959710884,10,NA,NA,NA,NA,NA,NA,NA,NA,"2013","Middle East and North Africa","Yemen, Rep.","Lower middle income"
"Zambia","Zambia2013",164,7271169.48574769,4573860.91036455,7143964.14587299,8125706.06603983,3465701.82679067,3940108.69788426,1.2,11,41,20711545.3945144,19021983.7603636,18399978.1758842,26311773.3343494,3707778.14239832,4852570.99063862,1.30691466705725,"2013","Sub-Saharan Africa","Zambia","Lower middle income"
